"indicador";"País";"Rubro";"Años";"valor";"notas";"fuente";""
"Financiamiento de la formación interna bruta de capital a precios corrientes de mercado";"América Latina";"Ahorro interno";"1990";"22.0511110482181";"[6497]";"[733]"
"Financiamiento de la formación interna bruta de capital a precios corrientes de mercado";"América Latina";"Pagos netos de factores al resto del mundo";"1990";"-3.09431019484559";"[6497]";"[733]"
"Financiamiento de la formación interna bruta de capital a precios corrientes de mercado";"América Latina";"Transferencias corrientes netas";"1990";"0.849067914058949";"[6497]";"[733]"
"Financiamiento de la formación interna bruta de capital a precios corrientes de mercado";"América Latina";"Ahorro nacional";"1990";"19.8058687674314";"[6497]";"[733]"
"Financiamiento de la formación interna bruta de capital a precios corrientes de mercado";"América Latina";"Ahorro externo";"1990";"0.10758489722378";"[6497]";"[733]"
"Financiamiento de la formación interna bruta de capital a precios corrientes de mercado";"América Latina";"Formación bruta de capital";"1990";"19.9134536646552";"[6497]";"[733]"
"Financiamiento de la formación interna bruta de capital a precios corrientes de mercado";"América Latina";"Ahorro interno";"1991";"19.9853450428952";"[6497]";"[733]"
"Financiamiento de la formación interna bruta de capital a precios corrientes de mercado";"América Latina";"Pagos netos de factores al resto del mundo";"1991";"-2.65200621992458";"[6497]";"[733]"
"Financiamiento de la formación interna bruta de capital a precios corrientes de mercado";"América Latina";"Transferencias corrientes netas";"1991";"0.837963005559715";"[6497]";"[733]"
"Financiamiento de la formación interna bruta de capital a precios corrientes de mercado";"América Latina";"Ahorro nacional";"1991";"18.1713018285303";"[6497]";"[733]"
"Financiamiento de la formación interna bruta de capital a precios corrientes de mercado";"América Latina";"Ahorro externo";"1991";"1.42673207297118";"[6497]";"[733]"
"Financiamiento de la formación interna bruta de capital a precios corrientes de mercado";"América Latina";"Formación bruta de capital";"1991";"19.5980339015015";"[6497]";"[733]"
"Financiamiento de la formación interna bruta de capital a precios corrientes de mercado";"América Latina";"Ahorro interno";"1992";"19.6368431698495";"[6497]";"[733]"
"Financiamiento de la formación interna bruta de capital a precios corrientes de mercado";"América Latina";"Pagos netos de factores al resto del mundo";"1992";"-2.32749171510485";"[6497]";"[733]"
"Financiamiento de la formación interna bruta de capital a precios corrientes de mercado";"América Latina";"Transferencias corrientes netas";"1992";"0.901783213318982";"[6497]";"[733]"
"Financiamiento de la formación interna bruta de capital a precios corrientes de mercado";"América Latina";"Ahorro nacional";"1992";"18.2111346680637";"[6497]";"[733]"
